regime,node,mean_activation,std_activation
Hypo,ACAN,0.1877828250339218,0.35347310471973226
Hypo,ADAMTS4/5,0.5402607057870498,0.5005000989002633
Hypo,AKT1-E,2.717059114384695e-06,3.3932372863504564e-08
Hypo,AKT1-M,2.7631389306688077e-06,1.1759375757529694e-08
Hypo,AMPK,0.6326419424990078,0.35561053281592125
Hypo,ANXA1,1.421054245255708e-07,1.5458999893195377e-07
Hypo,AP-1,0.5323438558977558,0.4935158192722378
Hypo,AQP1,0.0014328648483753997,0.001560226107051135
Hypo,AQP5,0.0014328648483753997,0.001560226107051135
Hypo,BAD,0.5398362716768577,0.5005380318965655
Hypo,BAX,0.5407486266387601,0.499086195597953
Hypo,Bcl2,0.16947563628120693,0.3207037632600804
Hypo,BMP2,0.5395090181731061,0.5002294417599303
Hypo,BNIP3,0.0011350249156276322,0.002023722609855257
Hypo,Ca2+os,0.00020118009373720636,3.2689925482023687e-19
Hypo,Ca2+su,0.4893161603551624,0.45362059960622536
Hypo,CaMKII,2.716045630169003e-05,3.745720628148547e-20
Hypo,CaN,0.5388193649030919,0.49960322131204216
Hypo,CASP3,0.5400032008060759,0.5009047281755125
Hypo,CASP9,0.5400231519530709,0.5008815024105424
Hypo,CAT,0.7197602337428244,0.4073027264805303
Hypo,CCL2,0.5400254953125889,0.5006949668060471
Hypo,CCN2,0.00012147102646344701,0.00013221847607095436
Hypo,CDC42,3.514219979468171e-05,8.853521484714748e-20
Hypo,CITED2,0.00211283318247791,0.002298928184500626
Hypo,COL10A1,0.5389205744054748,0.49968065500712044
Hypo,COL1A1,0.4530403222813574,0.42021765203797845
Hypo,COL2A1,0.17370411116453746,0.32694912311198554
Hypo,COX-2,0.5400594666267216,0.5007509348519298
Hypo,CREB,1.0544464664556559e-06,1.147084111311988e-06
Hypo,CXCL1,0.5400254953125889,0.5006949668060471
Hypo,CXCL3,0.5400254953125889,0.5006949668060471
Hypo,DAG,8.60432632471283e-08,9.311095311448804e-23
Hypo,DRP1,0.5407089112808683,0.4997858368427613
Hypo,ELK1,0.502011742693396,0.4654849269955191
Hypo,ERK-E,8.60432632471283e-08,9.311095311448804e-23
Hypo,ERK-M,8.60432632471283e-08,9.311095311448804e-23
Hypo,FAK-E,0.0002601654927432487,0.0
Hypo,FAK-M,0.0002601654927432487,0.0
Hypo,FGF18,0.00011916991871307486,0.00011987787898910052
Hypo,FGF2,0.5332559955275668,0.49297651498444794
Hypo,FOXO,0.6847337852257026,0.4060378595179838
Hypo,GADD45,0.7039430336170294,0.4100043203382428
